# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --cc --exe --trace-fst --Mdir build --top-module keysync -CFLAGS -DKEYSYNC top.sv tb.cpp"
S  14972816  9790105  1711126637   911431458  1711126637   901431071 "/home/shay/a/ece270/bin/verilator_bin"
S      4942 8717165421  1711126638   491453885  1711126638   491453885 "/home/shay/a/ece270/share/verilator/include/verilated_std.sv"
T      5039 39517027642  1731027294   353843310  1731027294   353843310 "build/Vkeysync.cpp"
T      3367 39517027618  1731027294   352843271  1731027294   352843271 "build/Vkeysync.h"
T      1858 39517402342  1731027294   437846614  1731027294   437846614 "build/Vkeysync.mk"
T       863 39516979737  1731027294   343842917  1731027294   343842917 "build/Vkeysync__Syms.cpp"
T      1160 39516993644  1731027294   350843192  1731027294   350843192 "build/Vkeysync__Syms.h"
T       302 39517355570  1731027294   432846417  1731027294   432846417 "build/Vkeysync__TraceDecls__0__Slow.cpp"
T      2029 39517355608  1731027294   434846496  1731027294   434846496 "build/Vkeysync__Trace__0.cpp"
T      5273 39517355569  1731027294   431846378  1731027294   431846378 "build/Vkeysync__Trace__0__Slow.cpp"
T      1240 39517067473  1731027294   382844451  1731027294   382844451 "build/Vkeysync___024root.h"
T      8871 39517275060  1731027294   413845670  1731027294   413845670 "build/Vkeysync___024root__DepSet_h525d05ad__0.cpp"
T      8529 39517194659  1731027294   398845080  1731027294   398845080 "build/Vkeysync___024root__DepSet_h525d05ad__0__Slow.cpp"
T      1874 39517224475  1731027294   406845395  1731027294   406845395 "build/Vkeysync___024root__DepSet_h7dd9a6cd__0.cpp"
T       889 39517120176  1731027294   390844766  1731027294   390844766 "build/Vkeysync___024root__DepSet_h7dd9a6cd__0__Slow.cpp"
T       672 39517067519  1731027294   389844726  1731027294   389844726 "build/Vkeysync___024root__Slow.cpp"
T       667 39517067496  1731027294   386844608  1731027294   386844608 "build/Vkeysync___024unit.h"
T       502 39517355556  1731027294   428846260  1731027294   428846260 "build/Vkeysync___024unit__DepSet_h89a4b11e__0__Slow.cpp"
T       672 39517355552  1731027294   421845985  1731027294   421845985 "build/Vkeysync___024unit__Slow.cpp"
T       704 39517067457  1731027294   370843979  1731027294   370843979 "build/Vkeysync__pch.h"
T       816 39517673422  1731027294   445846929  1731027294   445846929 "build/Vkeysync__ver.d"
T         0        0  1731027294   451847165  1731027294   451847165 "build/Vkeysync__verFiles.dat"
T      1832 39517355609  1731027294   436846575  1731027294   436846575 "build/Vkeysync_classes.mk"
S      6203 17858103028  1731027292   837783682  1731027292   837783682 "top.sv"
