# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --cc --exe --trace-fst --top-module bcdadd1 -CFLAGS -DBCDADD1 top.sv tb.cpp --Mdir ./build"
T      5013 27620421865  1732248769   624668049  1732248769   624668049 "./build/Vbcdadd1.cpp"
T      3354 27582510565  1732248769   612667582  1732248769   612667582 "./build/Vbcdadd1.h"
T      1858 27720910252  1732248769   760673338  1732248769   760673338 "./build/Vbcdadd1.mk"
T       831 27550027998  1732248769   589666688  1732248769   589666688 "./build/Vbcdadd1__Syms.cpp"
T      1128 27570991392  1732248769   600667115  1732248769   600667115 "./build/Vbcdadd1__Syms.h"
T       302 27719535026  1732248769   728672093  1732248769   728672093 "./build/Vbcdadd1__TraceDecls__0__Slow.cpp"
T      2078 27720705833  1732248769   739672521  1732248769   739672521 "./build/Vbcdadd1__Trace__0.cpp"
T      5450 27718286143  1732248769   727672054  1732248769   727672054 "./build/Vbcdadd1__Trace__0__Slow.cpp"
T      1168 27620474366  1732248769   648668982  1732248769   648668982 "./build/Vbcdadd1___024root.h"
T      1448 27695506106  1732248769   693670732  1732248769   693670732 "./build/Vbcdadd1___024root__DepSet_h0348c395__0.cpp"
T       889 27677319663  1732248769   671669876  1732248769   671669876 "./build/Vbcdadd1___024root__DepSet_h0348c395__0__Slow.cpp"
T      7529 27701255994  1732248769   705671199  1732248769   705671199 "./build/Vbcdadd1___024root__DepSet_hcece4984__0.cpp"
T      6251 27688216719  1732248769   682670304  1732248769   682670304 "./build/Vbcdadd1___024root__DepSet_hcece4984__0__Slow.cpp"
T       672 27677319662  1732248769   659669410  1732248769   659669410 "./build/Vbcdadd1___024root__Slow.cpp"
T       704 27620474346  1732248769   635668477  1732248769   635668477 "./build/Vbcdadd1__pch.h"
T       732 27720910254  1732248769   771673765  1732248769   771673765 "./build/Vbcdadd1__ver.d"
T         0        0  1732248769   781674154  1732248769   781674154 "./build/Vbcdadd1__verFiles.dat"
T      1755 27720705847  1732248769   750672949  1732248769   750672949 "./build/Vbcdadd1_classes.mk"
S  14972816  9790105  1711126637   911431458  1711126637   901431071 "/home/shay/a/ece270/bin/verilator_bin"
S      4942 8717165421  1711126638   491453885  1711126638   491453885 "/home/shay/a/ece270/share/verilator/include/verilated_std.sv"
S      2971 23091599507  1732248768   817636665  1732248768   818646216 "top.sv"
